00000000  E9B900            jmp 0xbc
000001E3  BB1100            mov bx,0x11
000001E6  E8A9FE            call 0x92
000001E9  B80E00            mov ax,0xe
000001EC  83E7E0            and di,byte -0x20
000001EF  83C71A            add di,byte +0x1a
000001F2  268B0D            mov cx,[es:di]
000001F5  51                push cx
000001F6  01C1              add cx,ax
000001F8  83C111            add cx,byte +0x11
000001FB  66B800000000      mov eax,0x0
00000201  8EC0              mov es,ax
00000203  BB007E            mov bx,0x7e00
00000206  89C8              mov ax,cx
00000208  50                push ax
00000209  53                push bx
0000020A  B40E              mov ah,0xe
0000020C  B02E              mov al,0x2e
0000020E  B30F              mov bl,0xf
00000210  CD10              int 0x10
00000212  5B                pop bx
00000213  58                pop ax
00000214  B101              mov cl,0x1
00000216  E8EDFE            call 0x106
00000219  58                pop ax
0000021A  51                push cx
0000021B  6650              push eax
0000021D  6657              push edi
0000021F  1E                push ds
00000220  6656              push esi
00000222  B90002            mov cx,0x200
00000225  B80000            mov ax,0x0
00000228  668B3E8E00        mov edi,[0x8e]
0000022D  B80000            mov ax,0x0
00000230  8ED8              mov ds,ax
00000232  66BE007E0000      mov esi,0x7e00
00000238  3E678A06          mov al,[ds:esi]
0000023C  64678807          mov [fs:edi],al
00000240  6646              inc esi
00000242  6647              inc edi
00000244  E2F2              loop 0x238
00000246  66B800100000      mov eax,0x1000
0000024C  8ED8              mov ds,ax
0000024E  66893E8E00        mov [0x8e],edi
00000253  665E              pop esi
00000255  1F                pop ds
00000256  665F              pop edi
00000258  6658              pop eax
0000025A  59                pop cx
0000025B  E836FF            call 0x194
0000025E  3DFF0F            cmp ax,0xfff
00000261  740F              jz 0x272
00000263  50                push ax
00000264  BA0E00            mov dx,0xe
00000267  01D0              add ax,dx
00000269  83C011            add ax,byte +0x11
0000026C  031E0B00          add bx,[0xb]
00000270  EB96              jmp short 0x208
00000272  B86E00            mov ax,0x6e
00000275  BB1200            mov bx,0x12
00000278  E817FE            call 0x92
0000027B  B8024F            mov ax,0x4f02
0000027E  BB8041            mov bx,0x4180
00000281  CD10              int 0x10
00000283  FA                cli
00000284  660F0116A403      o32 lgdt [0x3a4]
0000028A  660F011E2A06      o32 lidt [0x62a]
00000290  0F20C0            mov eax,cr0
00000293  6683C801          or eax,byte +0x1
00000297  0F22C0            mov cr0,eax
0000029A  66EAC90201000800  jmp dword 0x8:0x102c9
000002A2  0000              add [bx+si],al
000002A4  B80000            mov ax,0x0
000002A7  00800FA2          add [bx+si-0x5df1],al
000002AB  3D0100            cmp ax,0x1
000002AE  00800F93          add [bx+si-0x6cf1],al
000002B2  C0                db 0xc0
000002B3  720E              jc 0x2c3
000002B5  B80100            mov ax,0x1
000002B8  00800FA2          add [bx+si-0x5df1],al
000002BC  0FBAE21D          bt dx,0x1d
000002C0  0F92C0            setc al
000002C3  0FB6C0            movzx ax,al
000002C6  C3                ret
000002C7  EBFE              jmp short 0x2c7
000002C9  66B810008ED8      mov eax,0xd88e0010
000002CF  8EC0              mov es,ax
000002D1  8EE0              mov fs,ax
000002D3  8ED0              mov ss,ax
000002D5  BC007E            mov sp,0x7e00
000002D8  0000              add [bx+si],al
000002DA  E8C5FF            call 0x2a2
000002DD  FF                db 0xff
000002DE  FF85C074          inc word [di+0x74c0]
000002E2  E4C7              in al,0xc7
000002E4  050000            add ax,0x0
000002E7  0900              or [bx+si],ax
000002E9  07                pop es
000002EA  1009              adc [bx+di],cl
000002EC  00C7              add bh,al
000002EE  050008            add ax,0x800
000002F1  0900              or [bx+si],ax
000002F3  07                pop es
000002F4  1009              adc [bx+di],cl
000002F6  00C7              add bh,al
000002F8  050010            add ax,0x1000
000002FB  0900              or [bx+si],ax
000002FD  07                pop es
000002FE  2009              and [bx+di],cl
00000300  00C7              add bh,al
00000302  050020            add ax,0x2000
00000305  0900              or [bx+si],ax
00000307  830000            add word [bx+si],byte +0x0
0000030A  00C7              add bh,al
0000030C  050820            add ax,0x2008
0000030F  0900              or [bx+si],ax
00000311  830020            add word [bx+si],byte +0x20
00000314  00C7              add bh,al
00000316  051020            add ax,0x2010
00000319  0900              or [bx+si],ax
0000031B  830040            add word [bx+si],byte +0x40
0000031E  00C7              add bh,al
00000320  051820            add ax,0x2018
00000323  0900              or [bx+si],ax
00000325  830060            add word [bx+si],byte +0x60
00000328  00C7              add bh,al
0000032A  052020            add ax,0x2020
0000032D  0900              or [bx+si],ax
0000032F  830080            add word [bx+si],byte -0x80
00000332  00C7              add bh,al
00000334  052820            add ax,0x2028
00000337  0900              or [bx+si],ax
00000339  8300A0            add word [bx+si],byte -0x60
0000033C  00660F            add [bp+0xf],ah
0000033F  0115              add [di],dx
00000341  48                dec ax
00000342  06                push es
00000343  0100              add [bx+si],ax
00000345  66B810008ED8      mov eax,0xd88e0010
0000034B  8EC0              mov es,ax
0000034D  8EE0              mov fs,ax
0000034F  8EE8              mov gs,ax
00000351  8ED0              mov ss,ax
00000353  BC007E            mov sp,0x7e00
00000356  0000              add [bx+si],al
00000358  0F20E0            mov eax,cr4
0000035B  0FBAE805          bts ax,0x5
0000035F  0F22E0            mov cr4,eax
00000362  B80000            mov ax,0x0
00000365  0900              or [bx+si],ax
00000367  0F22D8            mov cr3,eax
0000036A  B98000            mov cx,0x80
0000036D  00C0              add al,al
0000036F  0F32              rdmsr
00000371  0FBAE808          bts ax,0x8
00000375  0F30              wrmsr
00000377  0F20C0            mov eax,cr0
0000037A  0FBAE800          bts ax,0x0
0000037E  0FBAE81F          bts ax,0x1f
00000382  0F22C0            mov cr0,eax
00000385  EA00001000        jmp 0x10:0x0
0000038A  0800              or [bx+si],al
0000038C  0000              add [bx+si],al
0000038E  0000              add [bx+si],al
00000390  0000              add [bx+si],al
00000392  0000              add [bx+si],al
00000394  FF                db 0xff
00000395  FF00              inc word [bx+si]
00000397  0000              add [bx+si],al
00000399  9ACF00FFFF        call 0xffff:0xcf
0000039E  0000              add [bx+si],al
000003A0  0092CF00          add [bp+si+0xcf],dl
000003A4  17                pop ss
000003A5  008C0301          add [si+0x103],cl
000003A9  0000              add [bx+si],al
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  0000              add [bx+si],al
000003B1  0000              add [bx+si],al
000003B3  0000              add [bx+si],al
000003B5  0000              add [bx+si],al
000003B7  0000              add [bx+si],al
000003B9  0000              add [bx+si],al
000003BB  0000              add [bx+si],al
000003BD  0000              add [bx+si],al
000003BF  0000              add [bx+si],al
000003C1  0000              add [bx+si],al
000003C3  0000              add [bx+si],al
000003C5  0000              add [bx+si],al
000003C7  0000              add [bx+si],al
000003C9  0000              add [bx+si],al
000003CB  0000              add [bx+si],al
000003CD  0000              add [bx+si],al
000003CF  0000              add [bx+si],al
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  0000              add [bx+si],al
000003D9  0000              add [bx+si],al
000003DB  0000              add [bx+si],al
000003DD  0000              add [bx+si],al
000003DF  0000              add [bx+si],al
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0000              add [bx+si],al
000003E9  0000              add [bx+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  0000              add [bx+si],al
00000401  0000              add [bx+si],al
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  0000              add [bx+si],al
00000409  0000              add [bx+si],al
0000040B  0000              add [bx+si],al
0000040D  0000              add [bx+si],al
0000040F  0000              add [bx+si],al
00000411  0000              add [bx+si],al
00000413  0000              add [bx+si],al
00000415  0000              add [bx+si],al
00000417  0000              add [bx+si],al
00000419  0000              add [bx+si],al
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0000              add [bx+si],al
00000421  0000              add [bx+si],al
00000423  0000              add [bx+si],al
00000425  0000              add [bx+si],al
00000427  0000              add [bx+si],al
00000429  0000              add [bx+si],al
0000042B  0000              add [bx+si],al
0000042D  0000              add [bx+si],al
0000042F  0000              add [bx+si],al
00000431  0000              add [bx+si],al
00000433  0000              add [bx+si],al
00000435  0000              add [bx+si],al
00000437  0000              add [bx+si],al
00000439  0000              add [bx+si],al
0000043B  0000              add [bx+si],al
0000043D  0000              add [bx+si],al
0000043F  0000              add [bx+si],al
00000441  0000              add [bx+si],al
00000443  0000              add [bx+si],al
00000445  0000              add [bx+si],al
00000447  0000              add [bx+si],al
00000449  0000              add [bx+si],al
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0000              add [bx+si],al
00000451  0000              add [bx+si],al
00000453  0000              add [bx+si],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  0000              add [bx+si],al
00000461  0000              add [bx+si],al
00000463  0000              add [bx+si],al
00000465  0000              add [bx+si],al
00000467  0000              add [bx+si],al
00000469  0000              add [bx+si],al
0000046B  0000              add [bx+si],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  0000              add [bx+si],al
00000479  0000              add [bx+si],al
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0000              add [bx+si],al
00000481  0000              add [bx+si],al
00000483  0000              add [bx+si],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  0000              add [bx+si],al
00000491  0000              add [bx+si],al
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0000              add [bx+si],al
00000499  0000              add [bx+si],al
0000049B  0000              add [bx+si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  0000              add [bx+si],al
000004A9  0000              add [bx+si],al
000004AB  0000              add [bx+si],al
000004AD  0000              add [bx+si],al
000004AF  0000              add [bx+si],al
000004B1  0000              add [bx+si],al
000004B3  0000              add [bx+si],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  0000              add [bx+si],al
000004C1  0000              add [bx+si],al
000004C3  0000              add [bx+si],al
000004C5  0000              add [bx+si],al
000004C7  0000              add [bx+si],al
000004C9  0000              add [bx+si],al
000004CB  0000              add [bx+si],al
000004CD  0000              add [bx+si],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0000              add [bx+si],al
000004D9  0000              add [bx+si],al
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0000              add [bx+si],al
000004E1  0000              add [bx+si],al
000004E3  0000              add [bx+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  0000              add [bx+si],al
000004F1  0000              add [bx+si],al
000004F3  0000              add [bx+si],al
000004F5  0000              add [bx+si],al
000004F7  0000              add [bx+si],al
000004F9  0000              add [bx+si],al
000004FB  0000              add [bx+si],al
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  0000              add [bx+si],al
00000505  0000              add [bx+si],al
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  0000              add [bx+si],al
00000511  0000              add [bx+si],al
00000513  0000              add [bx+si],al
00000515  0000              add [bx+si],al
00000517  0000              add [bx+si],al
00000519  0000              add [bx+si],al
0000051B  0000              add [bx+si],al
0000051D  0000              add [bx+si],al
0000051F  0000              add [bx+si],al
00000521  0000              add [bx+si],al
00000523  0000              add [bx+si],al
00000525  0000              add [bx+si],al
00000527  0000              add [bx+si],al
00000529  0000              add [bx+si],al
0000052B  0000              add [bx+si],al
0000052D  0000              add [bx+si],al
0000052F  0000              add [bx+si],al
00000531  0000              add [bx+si],al
00000533  0000              add [bx+si],al
00000535  0000              add [bx+si],al
00000537  0000              add [bx+si],al
00000539  0000              add [bx+si],al
0000053B  0000              add [bx+si],al
0000053D  0000              add [bx+si],al
0000053F  0000              add [bx+si],al
00000541  0000              add [bx+si],al
00000543  0000              add [bx+si],al
00000545  0000              add [bx+si],al
00000547  0000              add [bx+si],al
00000549  0000              add [bx+si],al
0000054B  0000              add [bx+si],al
0000054D  0000              add [bx+si],al
0000054F  0000              add [bx+si],al
00000551  0000              add [bx+si],al
00000553  0000              add [bx+si],al
00000555  0000              add [bx+si],al
00000557  0000              add [bx+si],al
00000559  0000              add [bx+si],al
0000055B  0000              add [bx+si],al
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0000              add [bx+si],al
00000565  0000              add [bx+si],al
00000567  0000              add [bx+si],al
00000569  0000              add [bx+si],al
0000056B  0000              add [bx+si],al
0000056D  0000              add [bx+si],al
0000056F  0000              add [bx+si],al
00000571  0000              add [bx+si],al
00000573  0000              add [bx+si],al
00000575  0000              add [bx+si],al
00000577  0000              add [bx+si],al
00000579  0000              add [bx+si],al
0000057B  0000              add [bx+si],al
0000057D  0000              add [bx+si],al
0000057F  0000              add [bx+si],al
00000581  0000              add [bx+si],al
00000583  0000              add [bx+si],al
00000585  0000              add [bx+si],al
00000587  0000              add [bx+si],al
00000589  0000              add [bx+si],al
0000058B  0000              add [bx+si],al
0000058D  0000              add [bx+si],al
0000058F  0000              add [bx+si],al
00000591  0000              add [bx+si],al
00000593  0000              add [bx+si],al
00000595  0000              add [bx+si],al
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  0000              add [bx+si],al
000005A1  0000              add [bx+si],al
000005A3  0000              add [bx+si],al
000005A5  0000              add [bx+si],al
000005A7  0000              add [bx+si],al
000005A9  0000              add [bx+si],al
000005AB  0000              add [bx+si],al
000005AD  0000              add [bx+si],al
000005AF  0000              add [bx+si],al
000005B1  0000              add [bx+si],al
000005B3  0000              add [bx+si],al
000005B5  0000              add [bx+si],al
000005B7  0000              add [bx+si],al
000005B9  0000              add [bx+si],al
000005BB  0000              add [bx+si],al
000005BD  0000              add [bx+si],al
000005BF  0000              add [bx+si],al
000005C1  0000              add [bx+si],al
000005C3  0000              add [bx+si],al
000005C5  0000              add [bx+si],al
000005C7  0000              add [bx+si],al
000005C9  0000              add [bx+si],al
000005CB  0000              add [bx+si],al
000005CD  0000              add [bx+si],al
000005CF  0000              add [bx+si],al
000005D1  0000              add [bx+si],al
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  0000              add [bx+si],al
000005D9  0000              add [bx+si],al
000005DB  0000              add [bx+si],al
000005DD  0000              add [bx+si],al
000005DF  0000              add [bx+si],al
000005E1  0000              add [bx+si],al
000005E3  0000              add [bx+si],al
000005E5  0000              add [bx+si],al
000005E7  0000              add [bx+si],al
000005E9  0000              add [bx+si],al
000005EB  0000              add [bx+si],al
000005ED  0000              add [bx+si],al
000005EF  0000              add [bx+si],al
000005F1  0000              add [bx+si],al
000005F3  0000              add [bx+si],al
000005F5  0000              add [bx+si],al
000005F7  0000              add [bx+si],al
000005F9  0000              add [bx+si],al
000005FB  0000              add [bx+si],al
000005FD  0000              add [bx+si],al
000005FF  0000              add [bx+si],al
00000601  0000              add [bx+si],al
00000603  0000              add [bx+si],al
00000605  0000              add [bx+si],al
00000607  0000              add [bx+si],al
00000609  0000              add [bx+si],al
0000060B  0000              add [bx+si],al
0000060D  0000              add [bx+si],al
0000060F  0000              add [bx+si],al
00000611  0000              add [bx+si],al
00000613  0000              add [bx+si],al
00000615  0000              add [bx+si],al
00000617  0000              add [bx+si],al
00000619  0000              add [bx+si],al
0000061B  0000              add [bx+si],al
0000061D  0000              add [bx+si],al
0000061F  0000              add [bx+si],al
00000621  0000              add [bx+si],al
00000623  0000              add [bx+si],al
00000625  0000              add [bx+si],al
00000627  0000              add [bx+si],al
00000629  007F02            add [bx+0x2],bh
0000062C  AA                stosb
0000062D  0301              add ax,[bx+di]
0000062F  0000              add [bx+si],al
00000631  0000              add [bx+si],al
00000633  0000              add [bx+si],al
00000635  0000              add [bx+si],al
00000637  0000              add [bx+si],al
00000639  0000              add [bx+si],al
0000063B  0000              add [bx+si],al
0000063D  98                cbw
0000063E  2000              and [bx+si],al
00000640  0000              add [bx+si],al
00000642  0000              add [bx+si],al
00000644  00920000          add [bp+si+0x0],dl
00000648  17                pop ss
00000649  0030              add [bx+si],dh
0000064B  06                push es
0000064C  0100              add [bx+si],ax
