00000000  E9B900            jmp 0xbc
000001E2  E8ADFE            call 0x92
000001E5  B80E00            mov ax,0xe
000001E8  83E7E0            and di,byte -0x20
000001EB  83C71A            add di,byte +0x1a
000001EE  268B0D            mov cx,[es:di]
000001F1  51                push cx
000001F2  01C1              add cx,ax
000001F4  83C111            add cx,byte +0x11
000001F7  66B800000000      mov eax,0x0
000001FD  8EC0              mov es,ax
000001FF  BB007E            mov bx,0x7e00
00000202  89C8              mov ax,cx
00000204  B101              mov cl,0x1
00000206  E8F9FE            call 0x102
00000209  58                pop ax
0000020A  51                push cx
0000020B  6650              push eax
0000020D  6657              push edi
0000020F  1E                push ds
00000210  6656              push esi
00000212  B90002            mov cx,0x200
00000215  B80000            mov ax,0x0
00000218  668B3E8E00        mov edi,[0x8e]
0000021D  B80000            mov ax,0x0
00000220  8ED8              mov ds,ax
00000222  66BE007E0000      mov esi,0x7e00
00000228  3E678A06          mov al,[ds:esi]
0000022C  64678807          mov [fs:edi],al
00000230  6646              inc esi
00000232  6647              inc edi
00000234  E2F2              loop 0x228
00000236  66B800100000      mov eax,0x1000
0000023C  8ED8              mov ds,ax
0000023E  66893E8E00        mov [0x8e],edi
00000243  665E              pop esi
00000245  1F                pop ds
00000246  665F              pop edi
00000248  6658              pop eax
0000024A  59                pop cx
0000024B  E842FF            call 0x190
0000024E  3DFF0F            cmp ax,0xfff
00000251  740B              jz 0x25e
00000253  50                push ax
00000254  BA0E00            mov dx,0xe
00000257  01D0              add ax,dx
00000259  83C011            add ax,byte +0x11
0000025C  EBA6              jmp short 0x204
0000025E  B86E00            mov ax,0x6e
00000261  BB1200            mov bx,0x12
00000264  E82BFE            call 0x92
00000267  52                push dx
00000268  BAF203            mov dx,0x3f2
0000026B  B000              mov al,0x0
0000026D  EE                out dx,al
0000026E  5A                pop dx
0000026F  B8024F            mov ax,0x4f02
00000272  BB4341            mov bx,0x4143
00000275  CD10              int 0x10
00000277  FA                cli
00000278  660F01169803      o32 lgdt [0x398]
0000027E  660F011E1E06      o32 lidt [0x61e]
00000284  0F20C0            mov eax,cr0
00000287  6683C801          or eax,byte +0x1
0000028B  0F22C0            mov cr0,eax
0000028E  66EABD0201000800  jmp dword 0x8:0x102bd
00000296  0000              add [bx+si],al
00000298  B80000            mov ax,0x0
0000029B  00800FA2          add [bx+si-0x5df1],al
0000029F  3D0100            cmp ax,0x1
000002A2  00800F93          add [bx+si-0x6cf1],al
000002A6  C0                db 0xc0
000002A7  720E              jc 0x2b7
000002A9  B80100            mov ax,0x1
000002AC  00800FA2          add [bx+si-0x5df1],al
000002B0  0FBAE21D          bt dx,0x1d
000002B4  0F92C0            setc al
000002B7  0FB6C0            movzx ax,al
000002BA  C3                ret
000002BB  EBFE              jmp short 0x2bb
000002BD  66B810008ED8      mov eax,0xd88e0010
000002C3  8EC0              mov es,ax
000002C5  8EE0              mov fs,ax
000002C7  8ED0              mov ss,ax
000002C9  BC007E            mov sp,0x7e00
000002CC  0000              add [bx+si],al
000002CE  E8C5FF            call 0x296
000002D1  FF                db 0xff
000002D2  FF85C074          inc word [di+0x74c0]
000002D6  E4C7              in al,0xc7
000002D8  050000            add ax,0x0
000002DB  0900              or [bx+si],ax
000002DD  07                pop es
000002DE  1009              adc [bx+di],cl
000002E0  00C7              add bh,al
000002E2  050008            add ax,0x800
000002E5  0900              or [bx+si],ax
000002E7  07                pop es
000002E8  1009              adc [bx+di],cl
000002EA  00C7              add bh,al
000002EC  050010            add ax,0x1000
000002EF  0900              or [bx+si],ax
000002F1  07                pop es
000002F2  2009              and [bx+di],cl
000002F4  00C7              add bh,al
000002F6  050020            add ax,0x2000
000002F9  0900              or [bx+si],ax
000002FB  830000            add word [bx+si],byte +0x0
000002FE  00C7              add bh,al
00000300  050820            add ax,0x2008
00000303  0900              or [bx+si],ax
00000305  830020            add word [bx+si],byte +0x20
00000308  00C7              add bh,al
0000030A  051020            add ax,0x2010
0000030D  0900              or [bx+si],ax
0000030F  830040            add word [bx+si],byte +0x40
00000312  00C7              add bh,al
00000314  051820            add ax,0x2018
00000317  0900              or [bx+si],ax
00000319  830060            add word [bx+si],byte +0x60
0000031C  00C7              add bh,al
0000031E  052020            add ax,0x2020
00000321  0900              or [bx+si],ax
00000323  830080            add word [bx+si],byte -0x80
00000326  00C7              add bh,al
00000328  052820            add ax,0x2028
0000032B  0900              or [bx+si],ax
0000032D  8300A0            add word [bx+si],byte -0x60
00000330  00660F            add [bp+0xf],ah
00000333  0115              add [di],dx
00000335  3C06              cmp al,0x6
00000337  0100              add [bx+si],ax
00000339  66B810008ED8      mov eax,0xd88e0010
0000033F  8EC0              mov es,ax
00000341  8EE0              mov fs,ax
00000343  8EE8              mov gs,ax
00000345  8ED0              mov ss,ax
00000347  BC007E            mov sp,0x7e00
0000034A  0000              add [bx+si],al
0000034C  0F20E0            mov eax,cr4
0000034F  0FBAE805          bts ax,0x5
00000353  0F22E0            mov cr4,eax
00000356  B80000            mov ax,0x0
00000359  0900              or [bx+si],ax
0000035B  0F22D8            mov cr3,eax
0000035E  B98000            mov cx,0x80
00000361  00C0              add al,al
00000363  0F32              rdmsr
00000365  0FBAE808          bts ax,0x8
00000369  0F30              wrmsr
0000036B  0F20C0            mov eax,cr0
0000036E  0FBAE800          bts ax,0x0
00000372  0FBAE81F          bts ax,0x1f
00000376  0F22C0            mov cr0,eax
00000379  EA00001000        jmp 0x10:0x0
0000037E  0800              or [bx+si],al
00000380  0000              add [bx+si],al
00000382  0000              add [bx+si],al
00000384  0000              add [bx+si],al
00000386  0000              add [bx+si],al
00000388  FF                db 0xff
00000389  FF00              inc word [bx+si]
0000038B  0000              add [bx+si],al
0000038D  9ACF00FFFF        call 0xffff:0xcf
00000392  0000              add [bx+si],al
00000394  0092CF00          add [bp+si+0xcf],dl
00000398  17                pop ss
00000399  00800301          add [bx+si+0x103],al
0000039D  0000              add [bx+si],al
0000039F  0000              add [bx+si],al
000003A1  0000              add [bx+si],al
000003A3  0000              add [bx+si],al
000003A5  0000              add [bx+si],al
000003A7  0000              add [bx+si],al
000003A9  0000              add [bx+si],al
000003AB  0000              add [bx+si],al
000003AD  0000              add [bx+si],al
000003AF  0000              add [bx+si],al
000003B1  0000              add [bx+si],al
000003B3  0000              add [bx+si],al
000003B5  0000              add [bx+si],al
000003B7  0000              add [bx+si],al
000003B9  0000              add [bx+si],al
000003BB  0000              add [bx+si],al
000003BD  0000              add [bx+si],al
000003BF  0000              add [bx+si],al
000003C1  0000              add [bx+si],al
000003C3  0000              add [bx+si],al
000003C5  0000              add [bx+si],al
000003C7  0000              add [bx+si],al
000003C9  0000              add [bx+si],al
000003CB  0000              add [bx+si],al
000003CD  0000              add [bx+si],al
000003CF  0000              add [bx+si],al
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  0000              add [bx+si],al
000003D9  0000              add [bx+si],al
000003DB  0000              add [bx+si],al
000003DD  0000              add [bx+si],al
000003DF  0000              add [bx+si],al
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  0000              add [bx+si],al
000003E9  0000              add [bx+si],al
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  0000              add [bx+si],al
000003F1  0000              add [bx+si],al
000003F3  0000              add [bx+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  0000              add [bx+si],al
00000401  0000              add [bx+si],al
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  0000              add [bx+si],al
00000409  0000              add [bx+si],al
0000040B  0000              add [bx+si],al
0000040D  0000              add [bx+si],al
0000040F  0000              add [bx+si],al
00000411  0000              add [bx+si],al
00000413  0000              add [bx+si],al
00000415  0000              add [bx+si],al
00000417  0000              add [bx+si],al
00000419  0000              add [bx+si],al
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0000              add [bx+si],al
00000421  0000              add [bx+si],al
00000423  0000              add [bx+si],al
00000425  0000              add [bx+si],al
00000427  0000              add [bx+si],al
00000429  0000              add [bx+si],al
0000042B  0000              add [bx+si],al
0000042D  0000              add [bx+si],al
0000042F  0000              add [bx+si],al
00000431  0000              add [bx+si],al
00000433  0000              add [bx+si],al
00000435  0000              add [bx+si],al
00000437  0000              add [bx+si],al
00000439  0000              add [bx+si],al
0000043B  0000              add [bx+si],al
0000043D  0000              add [bx+si],al
0000043F  0000              add [bx+si],al
00000441  0000              add [bx+si],al
00000443  0000              add [bx+si],al
00000445  0000              add [bx+si],al
00000447  0000              add [bx+si],al
00000449  0000              add [bx+si],al
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0000              add [bx+si],al
00000451  0000              add [bx+si],al
00000453  0000              add [bx+si],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  0000              add [bx+si],al
00000461  0000              add [bx+si],al
00000463  0000              add [bx+si],al
00000465  0000              add [bx+si],al
00000467  0000              add [bx+si],al
00000469  0000              add [bx+si],al
0000046B  0000              add [bx+si],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  0000              add [bx+si],al
00000479  0000              add [bx+si],al
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0000              add [bx+si],al
00000481  0000              add [bx+si],al
00000483  0000              add [bx+si],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  0000              add [bx+si],al
00000491  0000              add [bx+si],al
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0000              add [bx+si],al
00000499  0000              add [bx+si],al
0000049B  0000              add [bx+si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  0000              add [bx+si],al
000004A9  0000              add [bx+si],al
000004AB  0000              add [bx+si],al
000004AD  0000              add [bx+si],al
000004AF  0000              add [bx+si],al
000004B1  0000              add [bx+si],al
000004B3  0000              add [bx+si],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  0000              add [bx+si],al
000004C1  0000              add [bx+si],al
000004C3  0000              add [bx+si],al
000004C5  0000              add [bx+si],al
000004C7  0000              add [bx+si],al
000004C9  0000              add [bx+si],al
000004CB  0000              add [bx+si],al
000004CD  0000              add [bx+si],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0000              add [bx+si],al
000004D9  0000              add [bx+si],al
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0000              add [bx+si],al
000004E1  0000              add [bx+si],al
000004E3  0000              add [bx+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  0000              add [bx+si],al
000004F1  0000              add [bx+si],al
000004F3  0000              add [bx+si],al
000004F5  0000              add [bx+si],al
000004F7  0000              add [bx+si],al
000004F9  0000              add [bx+si],al
000004FB  0000              add [bx+si],al
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  0000              add [bx+si],al
00000505  0000              add [bx+si],al
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  0000              add [bx+si],al
00000511  0000              add [bx+si],al
00000513  0000              add [bx+si],al
00000515  0000              add [bx+si],al
00000517  0000              add [bx+si],al
00000519  0000              add [bx+si],al
0000051B  0000              add [bx+si],al
0000051D  0000              add [bx+si],al
0000051F  0000              add [bx+si],al
00000521  0000              add [bx+si],al
00000523  0000              add [bx+si],al
00000525  0000              add [bx+si],al
00000527  0000              add [bx+si],al
00000529  0000              add [bx+si],al
0000052B  0000              add [bx+si],al
0000052D  0000              add [bx+si],al
0000052F  0000              add [bx+si],al
00000531  0000              add [bx+si],al
00000533  0000              add [bx+si],al
00000535  0000              add [bx+si],al
00000537  0000              add [bx+si],al
00000539  0000              add [bx+si],al
0000053B  0000              add [bx+si],al
0000053D  0000              add [bx+si],al
0000053F  0000              add [bx+si],al
00000541  0000              add [bx+si],al
00000543  0000              add [bx+si],al
00000545  0000              add [bx+si],al
00000547  0000              add [bx+si],al
00000549  0000              add [bx+si],al
0000054B  0000              add [bx+si],al
0000054D  0000              add [bx+si],al
0000054F  0000              add [bx+si],al
00000551  0000              add [bx+si],al
00000553  0000              add [bx+si],al
00000555  0000              add [bx+si],al
00000557  0000              add [bx+si],al
00000559  0000              add [bx+si],al
0000055B  0000              add [bx+si],al
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0000              add [bx+si],al
00000565  0000              add [bx+si],al
00000567  0000              add [bx+si],al
00000569  0000              add [bx+si],al
0000056B  0000              add [bx+si],al
0000056D  0000              add [bx+si],al
0000056F  0000              add [bx+si],al
00000571  0000              add [bx+si],al
00000573  0000              add [bx+si],al
00000575  0000              add [bx+si],al
00000577  0000              add [bx+si],al
00000579  0000              add [bx+si],al
0000057B  0000              add [bx+si],al
0000057D  0000              add [bx+si],al
0000057F  0000              add [bx+si],al
00000581  0000              add [bx+si],al
00000583  0000              add [bx+si],al
00000585  0000              add [bx+si],al
00000587  0000              add [bx+si],al
00000589  0000              add [bx+si],al
0000058B  0000              add [bx+si],al
0000058D  0000              add [bx+si],al
0000058F  0000              add [bx+si],al
00000591  0000              add [bx+si],al
00000593  0000              add [bx+si],al
00000595  0000              add [bx+si],al
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  0000              add [bx+si],al
000005A1  0000              add [bx+si],al
000005A3  0000              add [bx+si],al
000005A5  0000              add [bx+si],al
000005A7  0000              add [bx+si],al
000005A9  0000              add [bx+si],al
000005AB  0000              add [bx+si],al
000005AD  0000              add [bx+si],al
000005AF  0000              add [bx+si],al
000005B1  0000              add [bx+si],al
000005B3  0000              add [bx+si],al
000005B5  0000              add [bx+si],al
000005B7  0000              add [bx+si],al
000005B9  0000              add [bx+si],al
000005BB  0000              add [bx+si],al
000005BD  0000              add [bx+si],al
000005BF  0000              add [bx+si],al
000005C1  0000              add [bx+si],al
000005C3  0000              add [bx+si],al
000005C5  0000              add [bx+si],al
000005C7  0000              add [bx+si],al
000005C9  0000              add [bx+si],al
000005CB  0000              add [bx+si],al
000005CD  0000              add [bx+si],al
000005CF  0000              add [bx+si],al
000005D1  0000              add [bx+si],al
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  0000              add [bx+si],al
000005D9  0000              add [bx+si],al
000005DB  0000              add [bx+si],al
000005DD  0000              add [bx+si],al
000005DF  0000              add [bx+si],al
000005E1  0000              add [bx+si],al
000005E3  0000              add [bx+si],al
000005E5  0000              add [bx+si],al
000005E7  0000              add [bx+si],al
000005E9  0000              add [bx+si],al
000005EB  0000              add [bx+si],al
000005ED  0000              add [bx+si],al
000005EF  0000              add [bx+si],al
000005F1  0000              add [bx+si],al
000005F3  0000              add [bx+si],al
000005F5  0000              add [bx+si],al
000005F7  0000              add [bx+si],al
000005F9  0000              add [bx+si],al
000005FB  0000              add [bx+si],al
000005FD  0000              add [bx+si],al
000005FF  0000              add [bx+si],al
00000601  0000              add [bx+si],al
00000603  0000              add [bx+si],al
00000605  0000              add [bx+si],al
00000607  0000              add [bx+si],al
00000609  0000              add [bx+si],al
0000060B  0000              add [bx+si],al
0000060D  0000              add [bx+si],al
0000060F  0000              add [bx+si],al
00000611  0000              add [bx+si],al
00000613  0000              add [bx+si],al
00000615  0000              add [bx+si],al
00000617  0000              add [bx+si],al
00000619  0000              add [bx+si],al
0000061B  0000              add [bx+si],al
0000061D  007F02            add [bx+0x2],bh
00000620  9E                sahf
00000621  0301              add ax,[bx+di]
00000623  0000              add [bx+si],al
00000625  0000              add [bx+si],al
00000627  0000              add [bx+si],al
00000629  0000              add [bx+si],al
0000062B  0000              add [bx+si],al
0000062D  0000              add [bx+si],al
0000062F  0000              add [bx+si],al
00000631  98                cbw
00000632  2000              and [bx+si],al
00000634  0000              add [bx+si],al
00000636  0000              add [bx+si],al
00000638  00920000          add [bp+si+0x0],dl
0000063C  17                pop ss
0000063D  0024              add [si],ah
0000063F  06                push es
00000640  0100              add [bx+si],ax
